ZIP_CD,PATIENT_COUNT,POPULATION,PERCENTAGE
46502,Suppressed,Suppressed,Suppressed
46771,Suppressed,Suppressed,Suppressed
46922,Suppressed,Suppressed,Suppressed
46968,Suppressed,Suppressed,Suppressed
46998,Suppressed,Suppressed,Suppressed
47034,Suppressed,Suppressed,Suppressed
47035,Suppressed,Suppressed,Suppressed
47434,Suppressed,Suppressed,Suppressed
47464,Suppressed,Suppressed,Suppressed
47869,Suppressed,Suppressed,Suppressed
47907,Suppressed,Suppressed,Suppressed
47916,Suppressed,Suppressed,Suppressed
47997,Suppressed,Suppressed,Suppressed
46045,Suppressed,Suppressed,Suppressed
46047,Suppressed,Suppressed,Suppressed
46063,Suppressed,Suppressed,Suppressed
46146,Suppressed,Suppressed,Suppressed
46508,Suppressed,Suppressed,Suppressed
46704,Suppressed,Suppressed,Suppressed
46946,Suppressed,Suppressed,Suppressed
46958,Suppressed,Suppressed,Suppressed
47160,Suppressed,Suppressed,Suppressed
47247,Suppressed,Suppressed,Suppressed
47337,Suppressed,Suppressed,Suppressed
47344,Suppressed,Suppressed,Suppressed
47361,Suppressed,Suppressed,Suppressed
47367,Suppressed,Suppressed,Suppressed
47381,Suppressed,Suppressed,Suppressed
47420,Suppressed,Suppressed,Suppressed
47455,Suppressed,Suppressed,Suppressed
47458,Suppressed,Suppressed,Suppressed
47519,Suppressed,Suppressed,Suppressed
47552,Suppressed,Suppressed,Suppressed
47576,Suppressed,Suppressed,Suppressed
47683,Suppressed,Suppressed,Suppressed
47836,Suppressed,Suppressed,Suppressed
47853,Suppressed,Suppressed,Suppressed
47863,Suppressed,Suppressed,Suppressed
47871,Suppressed,Suppressed,Suppressed
47880,Suppressed,Suppressed,Suppressed
47884,Suppressed,Suppressed,Suppressed
47924,Suppressed,Suppressed,Suppressed
47925,Suppressed,Suppressed,Suppressed
47969,Suppressed,Suppressed,Suppressed
47982,Suppressed,Suppressed,Suppressed
46144,Suppressed,Suppressed,Suppressed
46183,Suppressed,Suppressed,Suppressed
47263,Suppressed,Suppressed,Suppressed
47282,Suppressed,Suppressed,Suppressed
47335,Suppressed,Suppressed,Suppressed
47382,Suppressed,Suppressed,Suppressed
47388,Suppressed,Suppressed,Suppressed
47437,Suppressed,Suppressed,Suppressed
47574,Suppressed,Suppressed,Suppressed
47580,Suppressed,Suppressed,Suppressed
47654,Suppressed,Suppressed,Suppressed
47860,Suppressed,Suppressed,Suppressed
46111,Suppressed,Suppressed,Suppressed
46117,Suppressed,Suppressed,Suppressed
46127,Suppressed,Suppressed,Suppressed
46345,Suppressed,Suppressed,Suppressed
46376,Suppressed,Suppressed,Suppressed
46381,Suppressed,Suppressed,Suppressed
46537,Suppressed,Suppressed,Suppressed
47224,Suppressed,Suppressed,Suppressed
47616,Suppressed,Suppressed,Suppressed
47980,Suppressed,Suppressed,Suppressed
46104,Suppressed,Suppressed,Suppressed
46110,Suppressed,Suppressed,Suppressed
46125,Suppressed,Suppressed,Suppressed
46155,Suppressed,Suppressed,Suppressed
46290,Suppressed,Suppressed,Suppressed
46393,Suppressed,Suppressed,Suppressed
46595,Suppressed,Suppressed,Suppressed
46781,Suppressed,Suppressed,Suppressed
46786,Suppressed,Suppressed,Suppressed
46930,Suppressed,Suppressed,Suppressed
46957,Suppressed,Suppressed,Suppressed
46961,Suppressed,Suppressed,Suppressed
46967,Suppressed,Suppressed,Suppressed
46984,Suppressed,Suppressed,Suppressed
47016,Suppressed,Suppressed,Suppressed
47104,Suppressed,Suppressed,Suppressed
47114,Suppressed,Suppressed,Suppressed
47354,Suppressed,Suppressed,Suppressed
47386,Suppressed,Suppressed,Suppressed
47453,Suppressed,Suppressed,Suppressed
47528,Suppressed,Suppressed,Suppressed
47550,Suppressed,Suppressed,Suppressed
47568,Suppressed,Suppressed,Suppressed
47837,Suppressed,Suppressed,Suppressed
47855,Suppressed,Suppressed,Suppressed
47861,Suppressed,Suppressed,Suppressed
47866,Suppressed,Suppressed,Suppressed
47983,Suppressed,Suppressed,Suppressed
47994,Suppressed,Suppressed,Suppressed
46103,Suppressed,Suppressed,Suppressed
46348,Suppressed,Suppressed,Suppressed
46377,Suppressed,Suppressed,Suppressed
46379,Suppressed,Suppressed,Suppressed
46731,Suppressed,Suppressed,Suppressed
46799,Suppressed,Suppressed,Suppressed
46920,Suppressed,Suppressed,Suppressed
46943,Suppressed,Suppressed,Suppressed
47123,Suppressed,Suppressed,Suppressed
47162,Suppressed,Suppressed,Suppressed
47226,Suppressed,Suppressed,Suppressed
47524,Suppressed,Suppressed,Suppressed
47596,Suppressed,Suppressed,Suppressed
47612,Suppressed,Suppressed,Suppressed
47854,Suppressed,Suppressed,Suppressed
47881,Suppressed,Suppressed,Suppressed
47955,Suppressed,Suppressed,Suppressed
47958,Suppressed,Suppressed,Suppressed
47981,Suppressed,Suppressed,Suppressed
46915,Suppressed,Suppressed,Suppressed
46931,Suppressed,Suppressed,Suppressed
47116,Suppressed,Suppressed,Suppressed
47120,Suppressed,Suppressed,Suppressed
47351,Suppressed,Suppressed,Suppressed
47431,Suppressed,Suppressed,Suppressed
47467,Suppressed,Suppressed,Suppressed
47522,Suppressed,Suppressed,Suppressed
47536,Suppressed,Suppressed,Suppressed
47537,Suppressed,Suppressed,Suppressed
47590,Suppressed,Suppressed,Suppressed
47640,Suppressed,Suppressed,Suppressed
47849,Suppressed,Suppressed,Suppressed
47857,Suppressed,Suppressed,Suppressed
47942,Suppressed,Suppressed,Suppressed
47949,Suppressed,Suppressed,Suppressed
47964,Suppressed,Suppressed,Suppressed
47965,Suppressed,Suppressed,Suppressed
46057,Suppressed,Suppressed,Suppressed
46058,315,2149,14.657900
46150,Suppressed,Suppressed,Suppressed
46791,Suppressed,Suppressed,Suppressed
46913,Suppressed,Suppressed,Suppressed
46959,Suppressed,Suppressed,Suppressed
46987,Suppressed,Suppressed,Suppressed
46988,Suppressed,Suppressed,Suppressed
47010,Suppressed,Suppressed,Suppressed
47036,Suppressed,Suppressed,Suppressed
47270,Suppressed,Suppressed,Suppressed
47280,Suppressed,Suppressed,Suppressed
47325,Suppressed,Suppressed,Suppressed
47385,171,1612,10.607900
47449,Suppressed,Suppressed,Suppressed
47451,Suppressed,Suppressed,Suppressed
47465,Suppressed,Suppressed,Suppressed
47529,Suppressed,Suppressed,Suppressed
47578,Suppressed,Suppressed,Suppressed
47584,Suppressed,Suppressed,Suppressed
47597,Suppressed,Suppressed,Suppressed
47876,Suppressed,Suppressed,Suppressed
47943,Suppressed,Suppressed,Suppressed
46070,250,2351,10.633700
46162,Suppressed,Suppressed,Suppressed
46175,Suppressed,Suppressed,Suppressed
46745,231,1841,12.547500
46759,Suppressed,Suppressed,Suppressed
46974,133,1699,7.828100
47011,Suppressed,Suppressed,Suppressed
47017,Suppressed,Suppressed,Suppressed
47110,Suppressed,Suppressed,Suppressed
47223,Suppressed,Suppressed,Suppressed
47234,Suppressed,Suppressed,Suppressed
47244,Suppressed,Suppressed,Suppressed
47427,Suppressed,Suppressed,Suppressed
47469,155,1749,8.862200
47513,177,1841,9.614300
47516,Suppressed,Suppressed,Suppressed
47521,Suppressed,Suppressed,Suppressed
47551,Suppressed,Suppressed,Suppressed
47585,Suppressed,Suppressed,Suppressed
47966,Suppressed,Suppressed,Suppressed
47967,Suppressed,Suppressed,Suppressed
46076,151,1696,8.903300
46216,188,1697,11.078300
46301,Suppressed,Suppressed,Suppressed
46340,Suppressed,Suppressed,Suppressed
46365,Suppressed,Suppressed,Suppressed
46747,237,2693,8.800500
47003,Suppressed,Suppressed,Suppressed
47142,Suppressed,Suppressed,Suppressed
47339,Suppressed,Suppressed,Suppressed
47342,224,2693,8.317800
47369,Suppressed,Suppressed,Suppressed
47387,Suppressed,Suppressed,Suppressed
47468,Suppressed,Suppressed,Suppressed
47470,131,1735,7.550400
47514,236,1559,15.137900
47525,Suppressed,Suppressed,Suppressed
47535,Suppressed,Suppressed,Suppressed
47575,Suppressed,Suppressed,Suppressed
47577,Suppressed,Suppressed,Suppressed
47611,Suppressed,Suppressed,Suppressed
47619,182,1696,10.731100
47631,208,2042,10.186000
47637,159,1507,10.550700
47708,Suppressed,Suppressed,Suppressed
47832,Suppressed,Suppressed,Suppressed
47841,172,2138,8.044900
47929,Suppressed,Suppressed,Suppressed
47930,Suppressed,Suppressed,Suppressed
47974,Suppressed,Suppressed,Suppressed
46017,518,6025,8.597500
46035,Suppressed,Suppressed,Suppressed
46950,Suppressed,Suppressed,Suppressed
47135,Suppressed,Suppressed,Suppressed
47147,Suppressed,Suppressed,Suppressed
47163,146,1746,8.361900
47231,Suppressed,Suppressed,Suppressed
47264,Suppressed,Suppressed,Suppressed
47324,Suppressed,Suppressed,Suppressed
47360,149,1546,9.637700
47541,Suppressed,Suppressed,Suppressed
47557,Suppressed,Suppressed,Suppressed
47846,Suppressed,Suppressed,Suppressed
47848,165,1691,9.757500
47917,Suppressed,Suppressed,Suppressed
47921,Suppressed,Suppressed,Suppressed
47926,Suppressed,Suppressed,Suppressed
47940,Suppressed,Suppressed,Suppressed
47989,Suppressed,Suppressed,Suppressed
46068,298,2850,10.456100
46105,161,1928,8.350600
46156,Suppressed,Suppressed,Suppressed
46165,Suppressed,Suppressed,Suppressed
46531,Suppressed,Suppressed,Suppressed
46571,248,5532,4.483000
46702,182,2304,7.899300
46764,Suppressed,Suppressed,Suppressed
